0.0017422712939768,0.0078812013301864,0.0153793195154593,0.0155113285405442,0.0147977045196598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002493662677124,0.0002309889845922,0.0001592075629729,0.0001385743263596,0.0002348177507318,0.0003290395548082,0.0003350607264552,0.00025685301478,0.000367061109014,0.000386685521354,0.0002789438833157,0.000225992524215,0.0003751436184477,0.0002249360389524,0.000329845819877,0.000244175191629,0.0003063568956555,0.0002377052123329,0.0001732238655731,0.0001884038906619,0.0005056473506209,0.0005102625230838,0.0002368433427766,0.0003028776434373,0.0002882774937183,0.0003851524261985,0.0004493557505208,0.0002798454703631,0.0004656438936105,0.0002395123581768,0.000235123575413,0.0004952254809629,0.0003114129322693,0.0004252948944277,0.00033076726567,0.0004386955759163,0.000180277691988,0.0002417206506805,0.0002840714114135,0.0001368029262576,0.0003043749928509,0.000268716629364,0.0002010340528236,4.79390117271e-05,5.72726221297e-05,5.75506445672e-05,0.0001000880775082,6.78930792431e-05,1.50132116262e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0079624634262338,0.0411218543938019,0.0745112755766729,0.0758897007836754,0.0756849463628126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0010423473211286,0.0008103850957358,0.000836977267405,0.0010816236416805,0.0013452220043058,0.0016037603505624,0.0015378798202374,0.0013322208520185,0.0014082735801979,0.0017018949741237,0.0015091890057762,0.001208597549652,0.001574098462381,0.0014050896072953,0.0014669713751543,0.0013032651992699,0.0012614247625725,0.0015523054814945,0.0015402152124075,0.0015082219447573,0.0019638842435183,0.001493744118383,0.0015199751469331,0.001520260048727,0.0018183676427322,0.0019129149113105,0.0017375478253807,0.0020239343188207,0.0016729192578685,0.0021152353120285,0.0020266830192271,0.0017428186141662,0.00188686445432,0.0018320228653352,0.0017816072859099,0.0015477510654926,0.0015425987569935,0.0016650904775869,0.0008842268254862,0.000584927459188,0.0009798294345125,0.0009919418790541,0.0007911201166829,0.0004310604269482,0.0004177543093603,0.0002816635439825,0.0002940427275647,0.0002701470911848,9.52214024006e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0153663491470878,0.0736886409310361,0.127387158331144,0.127920572417647,0.131341453280188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0017769461070715,0.0015078251281912,0.0016502351117954,0.0021563171602006,0.0020781754061141,0.0031823190659848,0.0031337537931946,0.0023483242004588,0.0023247677811678,0.0023607730696157,0.0030230433846066,0.0021752384889033,0.0023534474041826,0.0022536747400036,0.0022532096018124,0.002668982783337,0.0032295549249504,0.0020272886196303,0.0025771183038616,0.0028148373376865,0.0027514659664505,0.0023488559659886,0.0029036302759673,0.0028799111522978,0.002794626279154,0.003317796255704,0.0034355188261665,0.0035376971758806,0.0028504338809883,0.0032831005390833,0.0036855240247698,0.0034652786892913,0.0033406780470839,0.0031469011006594,0.0030030783668417,0.0025787651896443,0.0021760956631902,0.0027580177939858,0.0016563583521872,0.0011782455832904,0.0016141980761517,0.0017074959832905,0.0014401401067245,0.0005004151739532,0.0006066809751278,0.0005025739832683,0.0004506990653149,0.0005109869901579,0.0001830582994392,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0161701970674644,0.0783058355658451,0.13346676474229,0.135506299302093,0.13671258331588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0019130063797795,0.0016629187263363,0.0016505139216192,0.0020802269565847,0.0022983585743782,0.0031845899533006,0.002751349250238,0.0025144779307925,0.002922151321062,0.0025446038851053,0.0027008356929789,0.00225479270147,0.002407662459467,0.0028791984534884,0.0021079307444224,0.0027021606387431,0.0022748656297972,0.0024984295252239,0.0026626317099601,0.0025620641860038,0.0033642774416556,0.0026455481905133,0.0030007413071551,0.002734182921681,0.0032551474556984,0.0032383165040379,0.0034111888026184,0.0030796997937888,0.0034580463376594,0.0034144763242957,0.0035599595096574,0.0038429018955154,0.0033747610750146,0.0034475792661225,0.0030110261986494,0.0027629508065856,0.002274646185655,0.0026738771871335,0.0021292913544142,0.0014891148252653,0.0017397987043024,0.0017185997899944,0.0013140232425298,0.0006756519519846,0.0005935508596165,0.0004820276903728,0.0004969623134083,0.0005465566895435,0.0002813066880115,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0159903553316921,0.0809502589663284,0.142046979695977,0.141711774795342,0.139873961166526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0021483807669726,0.0015137476866873,0.0018723583600287,0.0021399773046431,0.0024380255382851,0.0036241712417897,0.0026971981019677,0.0026365669925047,0.002979975896913,0.0028961902015114,0.0027334943639291,0.0027069234572479,0.002892387613348,0.0028386557821477,0.0023285745187108,0.002522042994139,0.0025381460537204,0.0022773726261721,0.0026334167670962,0.002530828432029,0.0031187660730166,0.0026736229137267,0.0030507915907007,0.0029602290479967,0.0030277528849884,0.0036543558947842,0.0030766757997452,0.0034534238744167,0.0031680237528713,0.0037711202441897,0.003929871862221,0.0040652522683159,0.0037903992803409,0.0031498691841002,0.002619747192265,0.00278791515164,0.0021540588980563,0.0028061770169168,0.0019266503919327,0.0017371304279156,0.0018480106369464,0.002034687356505,0.0015617478514948,0.0008521188055581,0.0007651528417265,0.0006194613543737,0.0006116930873582,0.0005950878801301,0.0001278115976364,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.0829634966627034,0.0827773338310724,0.0882998341781126,0.0848359114895284,0.0864391206854038,0.0872825340262388,0.0908444295236896,0.0895256587386151,0.0898021797857275,0.041401950787263,0.0388744753237238,0.0394966916499124,0.0389195173259575,0,0,0,0,0.0009263515842669,0.0006811542884257,0.0007519623639969,0.0008972893723147,0.0016341061532213,0.0015142034347993,0.0013517439456715,0.0012627914967843,0.0015431354159577,0.0014346284762757,0.0014446652762857,0.0013962441899493,0.0012408211214924,0.0013341657949647,0.0012808921827231,0.0014361859247123,0.0010826593386122,0.001252471786432,0.0013642776220613,0.0012999662097589,0.0013795378810591,0.0013455075056812,0.0013568138558772,0.001447044511016,0.0017223573969272,0.0017115170923516,0.0017969675638887,0.0017311207444272,0.0016522191863503,0.0018108063560083,0.0017685277479127,0.0014931259283745,0.001681168879067,0.0014980007575975,0.0015836451692771,0.0014055466211531,0.0013860124747961,0.0010958506147308,0.0008525355391273,0.0006905350588102,0.000800485421576,0.0008649507532428,0.0006853069930727,0.0002875989547499,0.0002691261303544,0.0003339580376529,0.0004054868990134,0.000328570589611,2.28253496392e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.0827773338310724,0.08270783198162,0.0879563319627105,0.0847908099849395,0.0866741555174777,0.087420573919593,0.0906538214100075,0.0894204446936228,0.0903612911844822,0.0413599847102963,0.0387531367571427,0.0393990709318287,0.0391112234847336,0,0,0,0,0.0009075031897955,0.0006876614989299,0.0007253684038894,0.0008882297101455,0.0015835198755996,0.001518896148785,0.0013228632319401,0.0012277578062973,0.0015222239166399,0.0014837369065823,0.001473984563936,0.0014644791393828,0.0012905875482142,0.0013435420874279,0.0012702289197892,0.0014633303862312,0.0011168341156761,0.0012998209968467,0.001365706887165,0.0012733770780043,0.0013196609844029,0.0013830848093823,0.0013906930129025,0.0014456332177283,0.0017070571666881,0.0017086687126857,0.0017686116394822,0.0017719725831034,0.0017057498938811,0.0018310795498674,0.0016945524814551,0.0015564749432353,0.0016627188806232,0.0014973196161752,0.001546678188774,0.0014097879496379,0.001370056541237,0.0010693438327735,0.0008383236168127,0.0006916338283338,0.0008235835184296,0.0008512618839563,0.000689038363159,0.0002960453874495,0.0002463044177989,0.0003505433641926,0.0003820058322366,0.000349797971286,2.66550315051e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.0837335673725821,0.083407828755248,0.0878400528621867,0.0849163902329364,0.0866363568518089,0.0876671277265369,0.0908107996627793,0.0892835263142694,0.0900785016642551,0.0408434708955956,0.0384646600521197,0.0391647371001837,0.0384877817935243,0,0,0,0,0.000925210425309,0.0006749446110698,0.0007460030459601,0.0009089405062727,0.0016194600549779,0.0015134191626167,0.0013178205708758,0.0012746099628718,0.0014890416385293,0.0014636034446287,0.0014640150992962,0.0014488181138476,0.0012665773664663,0.0014259049267632,0.0012870810308047,0.0014914940362458,0.0011132660241093,0.0012775590191271,0.001354827623955,0.0012940111475317,0.0014038657590421,0.0013908200651344,0.0013049648861902,0.0014286543980314,0.0017147990593498,0.0016594108145101,0.0017933187751514,0.0017941652935487,0.0016558864221447,0.0018391145193099,0.0017647181989632,0.0015333556732337,0.0016176163289177,0.0014941476106972,0.0015209482348432,0.0014318286263557,0.0013752496615929,0.0011002192869205,0.0008258645197409,0.000707725987757,0.0007887264016147,0.0008689114482482,0.0006832677306734,0.0002845719441798,0.0002568154768696,0.0003476729899335,0.0003736272865842,0.0003211525635996,2.71709415769e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.0831596423521195,0.0831154320062258,0.0877778017591918,0.0847917085516714,0.0863376586985916,0.087473500115108,0.0907186184826275,0.0892341312279984,0.0898617227725893,0.041462568991969,0.0390103679022111,0.0395932909713373,0.03886570030651,0,0,0,0,0.0009190294547295,0.0006790576775201,0.0007570728938433,0.0008912224221674,0.0016200457162151,0.001519356341995,0.001376208620958,0.0012613729709074,0.001525589692467,0.0014791748733319,0.0014604303397024,0.0014612496389604,0.00122733839666,0.0013740729321508,0.0012808106618512,0.0014210420148042,0.0010596204302628,0.0012737562449142,0.0013551313419418,0.0012858919034272,0.0013721126263781,0.001349684115668,0.0013490789427193,0.0014784502297558,0.0016724577404992,0.001705324695595,0.0017798910905935,0.0017755789003176,0.0016755291613987,0.0018243587479122,0.0017259558277505,0.0015141347845042,0.0016788302361022,0.0014837633667026,0.0015506380418636,0.001400165047189,0.0013831253758748,0.0010988005500377,0.000881311199013,0.0006712678002595,0.0007992607843829,0.0008488308224373,0.0007051729792568,0.0003002602395911,0.0002589033662438,0.0003559717290392,0.0003903855154533,0.0003183462737091,2.2791102791e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.083056025630048,0.0832818615580618,0.087785195466335,0.0846307500720664,0.087267310982025,0.0875289312811001,0.0908742491425986,0.0896244845455349,0.0901442658395441,0.040864177595896,0.0386954059339758,0.039162629121198,0.0384742316831379,0,0,0,0,0.0009503437373284,0.0006731501750392,0.0007528331327429,0.00089957074268,0.0016023880397685,0.0014773576998601,0.0013179717892015,0.0013239171314492,0.0015022921738804,0.0014105388246142,0.0014578862621619,0.0014368401715462,0.0012875596269995,0.001360695420255,0.0012870051151313,0.0014632164820779,0.0010865155074605,0.0013073650425738,0.0013981924910093,0.0012395532113495,0.0013551923060537,0.0013783410477712,0.0013347583765491,0.0013756120139332,0.0016555051246698,0.0016988656991393,0.0017890562971411,0.0018187228616616,0.0016905425225733,0.0018168548277434,0.0018035045954806,0.0015103593432877,0.0017153940229666,0.0014802568371529,0.0015674603512211,0.0013977472275174,0.001364972006209,0.0010816081784637,0.000889944178989,0.0007079502258719,0.0008070248491339,0.0008554938171569,0.000678272070402,0.0002691316123844,0.0002559976961319,0.0003498034005844,0.0003648480281976,0.0003400615189941,2.20073339679e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.0833906006726635,0.0835224853590102,0.0883256469854705,0.0852576538999498,0.0870323231525274,0.0875854149850765,0.0912932158680482,0.0898485935497716,0.0908375948745891,0.04027178725728,0.0377841960908048,0.0384056283129619,0.0378863943652952,0,0,0,0,0.0009324725284349,0.0006812782866159,0.0007632042113426,0.000891313965617,0.0016680462569468,0.0015280433151289,0.001361812933994,0.0012733778405693,0.0014800379085156,0.0014363401175659,0.0014866658176992,0.0014628494961108,0.0012203986452848,0.0013546657290081,0.0012909036923929,0.0014488882435285,0.0010864337961546,0.0012741441759503,0.0013536296497454,0.0013270934505045,0.0013762153694752,0.0013415883243666,0.0013302448793157,0.0014340399265647,0.0017259128891722,0.0016936960860477,0.0017698541259388,0.001774065956666,0.0016834505659673,0.0018206886346211,0.0017445392949298,0.0014842474042823,0.0016306249160113,0.0015061380334096,0.0015531986677514,0.0014299910331277,0.0013482189322973,0.0010793579170284,0.0008687148418302,0.0006801737762303,0.0007950703974867,0.0008524215904548,0.0007099024934183,0.0002988553480832,0.0002600255317825,0.0003380111086355,0.000356472436105,0.0003268939234984,2.4250160943e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.0836132409072543,0.0834378051407275,0.0881403050152672,0.085180522681494,0.0870475967730065,0.0879479063412437,0.0915175934691099,0.0902112946031356,0.0905059873655916,0.0398656610175124,0.0378627367101228,0.0382685351536236,0.0377805160742745,0,0,0,0,0.000912376820911,0.0006897997325442,0.0007469145280335,0.0009013529303074,0.0015975932294912,0.0014861247859786,0.0013288706545443,0.0013119711588888,0.0015275877498507,0.0014610378495631,0.0015249970785644,0.0015086766025853,0.0012455301145766,0.0013303492454521,0.0012572137601874,0.0014743903834417,0.0010746631117426,0.0012785179872098,0.0013801420558746,0.0012861735574779,0.0013651787444382,0.0013566022126812,0.0013340975804022,0.0014433762396755,0.0017201162560599,0.0017164350714596,0.0017888180081338,0.0017258837030908,0.0016834801751553,0.0018221966976814,0.0017239256585773,0.0015265397312574,0.0016713360348032,0.0014933343394881,0.0015069814303317,0.0013944874187339,0.0013767758576833,0.0010411425203223,0.0008758704223445,0.0007051723480362,0.0007986238403869,0.0008594191932983,0.0006683735991144,0.0002817161395062,0.0002781365750558,0.0003902877040756,0.0003814293154049,0.0003429121026863,2.33664905257e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.0836029661703415,0.0835047127045969,0.0879236663102639,0.0850104427546588,0.0871043865656557,0.0878204561182411,0.0915289164176155,0.0899111011570456,0.0904432454501304,0.0404430060172456,0.0378603632641405,0.0384847030027349,0.0377649624295756,0,0,0,0,0.0009405976782153,0.0006861027883893,0.0007676161894899,0.000888958413749,0.0016076151009335,0.0015218523889343,0.0013213992778578,0.0012936636902004,0.0014926778046616,0.0014110781327358,0.0015011354360229,0.0014351822616706,0.0012521197313319,0.0013481131726625,0.0012974751714854,0.0014613696028417,0.0011097068285769,0.0012761185462334,0.0014066916242751,0.0013513064430342,0.0013638400384348,0.0013917054798215,0.0013057415813536,0.0014212479582664,0.0016850500909117,0.0016604468702671,0.0017386188179135,0.0017303184620765,0.0017257574239697,0.0018352082510114,0.0017422685511871,0.0015257839500148,0.0016678576991752,0.0015093407730921,0.0015595037971479,0.0014137245377072,0.0013788686896304,0.0010706657587713,0.0008556077185091,0.0006953701148187,0.0007828338308455,0.0008600325866109,0.000665349715788,0.0002712352618563,0.0002641720109558,0.0003626422570622,0.0003744131390877,0.0003381397314159,3.05462567492e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.0832951793264668,0.0838137779209984,0.0881078160576361,0.0850305223163128,0.0870182389326181,0.0881878713933754,0.0912081284622991,0.0898328061674181,0.0905433522786002,0.0403642120148171,0.0376880481793959,0.0383885962054586,0.0378701073165329,0,0,0,0,0.0009403820372897,0.0006963348337942,0.0007710795184544,0.0008906223572101,0.0016044740581716,0.0014860497153713,0.0013377847063569,0.001243792859097,0.0014746380200272,0.0014492705997879,0.0014921766248394,0.0014519763809652,0.0012396563876665,0.0013468887866193,0.0012884348215137,0.0014875368185936,0.0010833604824005,0.0012766562819528,0.0014432905565181,0.0013398261878494,0.001362392994447,0.0013370342454463,0.0013541681278416,0.0014083436347056,0.0017084142611783,0.0017661719544727,0.0017740313347684,0.0017124189264537,0.0016850947736142,0.0017959880846133,0.0017327606522952,0.0015173435976877,0.0016652453801776,0.0014785280573344,0.0015214357482042,0.0014005212087204,0.0014235666281069,0.0010866392990065,0.0009072207011711,0.0006700725946234,0.0007891518029637,0.0008748317476566,0.0006813408321582,0.0002936365542878,0.0002804930679997,0.0003496823167617,0.0003686952624198,0.0003378741562596,2.40134482161e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.0370926731819046,0.037055075099011,0.0385878217348572,0.0378957627572159,0.0381021327707556,0.0377640423932261,0.0388051657263009,0.0388004350722215,0.0389879874762827,0.15503995961475,0.147269981322882,0.149114731253454,0.146118497655118,0,0,0,0,0.0008522265519258,0.0007449256507949,0.0008662568455366,0.0010099740650954,0.0015135805969454,0.0015819307426585,0.0014199045106115,0.0013863107506467,0.0014422527235529,0.0014577007661268,0.0013866184833917,0.0013625640591041,0.001258881454007,0.0012186280275138,0.0014333351340482,0.0011940934545025,0.001413888971323,0.0014081055232531,0.0013559423507544,0.0012140397713188,0.0013132750073011,0.0011445010832995,0.0014185272277076,0.0013020587473525,0.0017595597505108,0.0019465955285893,0.0017211813059775,0.0018435027356485,0.0017921426134332,0.0018304153142608,0.001710268702623,0.0017395532083963,0.0018953245316096,0.001652580708444,0.0014984421170595,0.0012737199031998,0.001226049510801,0.0012558055847951,0.0007839552237746,0.0007175052084215,0.0008180311049086,0.0007075280894369,0.0007714951396399,0.0002565796947201,0.0003333408748488,0.0004121535107503,0.0003814072724096,0.0002446018393056,9.44719696836e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.0342785771052763,0.0341715836764066,0.0357668289650509,0.0350917809059126,0.0355105049071805,0.0348721461671459,0.0362738365561247,0.0357494085751745,0.0358285228285576,0.144945637639491,0.137754759058258,0.140357950093604,0.13706503767757,0,0,0,0,0.0007828356670657,0.0006794564872363,0.0007786361449613,0.0009636126058897,0.0013657247739774,0.0014601728268018,0.0013200677034576,0.0013095608387573,0.0013510949139067,0.0013071575099607,0.0012918878941831,0.0012753619848831,0.001225010124942,0.001182521223538,0.00139843690632,0.0011427623891562,0.0013215361954156,0.0012451005554735,0.0012660056257677,0.0011481365120246,0.0012156485110904,0.0011170036623316,0.0013551316757086,0.0012107179331652,0.0016824241763048,0.0018226971953919,0.0016044864252247,0.0016903394187933,0.0016520807910572,0.0016746834476188,0.0016353823726832,0.0015672126661645,0.0017708242419558,0.0015555345388716,0.0013974152876892,0.0011776892533997,0.001125248470594,0.0011365117222453,0.0007258705592869,0.000690961520739,0.0007613656668704,0.0006708592339451,0.0007159131147254,0.0002304164998267,0.0002994068401812,0.0004033609173162,0.0003453137112267,0.0002285320746091,8.87245749896e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.0344990097433045,0.0344137413837627,0.0360745912740442,0.0352804916698861,0.0356005694151861,0.0351116330149332,0.0363170858887763,0.0359964678947994,0.0361505702139364,0.145378147908924,0.139035172802394,0.140500710201678,0.137737013108978,0,0,0,0,0.0007627865302809,0.0006876708007036,0.0008197352351396,0.0009677768170088,0.00138520857831,0.001478312964634,0.001319645727677,0.0013080214752833,0.0013735469195311,0.0012994024568597,0.0012784236602017,0.0012816792932394,0.0011861022405836,0.0011359237610034,0.0013956968984842,0.0011655404070053,0.0013531184930936,0.0012835499723817,0.0012799966731638,0.0011628665709515,0.001252805506735,0.0011448386670787,0.0013326105994315,0.0012389236464207,0.0016518835261894,0.0018412959877503,0.0015926753327875,0.0017293389420812,0.001653158647738,0.0017198309006863,0.0016133876180517,0.0016016919016282,0.0017855961258618,0.0015280708452341,0.0013813195278153,0.0011997779874291,0.001146342554257,0.0011521899951437,0.0007220778151031,0.0007016695083083,0.0007568719327238,0.0006625044791654,0.0007368502847769,0.0002472144442185,0.0002881780865839,0.0003927283938893,0.0003475143831497,0.0002346979726101,7.9442812988e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.034575847016581,0.0347461575258935,0.0360569143151103,0.0352240263515011,0.0355725118764515,0.0352288853534927,0.0364667041020081,0.0359269441214041,0.0362717850579662,0.144891614742722,0.138093687462488,0.140090967115151,0.13725313640732,0,0,0,0,0.0007961937862701,0.0006702128834661,0.0007889767242866,0.0009435231842806,0.0014234019630995,0.0014951051481256,0.0013300369698643,0.0012817298125729,0.0013078655300749,0.0013286976906298,0.0013160335850372,0.0012949378147064,0.0011770123083695,0.0011376870408738,0.0013472667158335,0.0011397750072111,0.0013255665093147,0.0013184983237845,0.0012754280273804,0.0011298499023926,0.0012260770942086,0.0010721270753244,0.0013468836053787,0.0012102191290475,0.0016858108877411,0.0017809277641549,0.0016440016235056,0.0017328307620496,0.0016794140430967,0.0017523999942724,0.0016006518719459,0.0015755286983664,0.0017653482804356,0.0015296290065734,0.001434673309018,0.0012224146988208,0.0011482708850408,0.001125659164215,0.0007129252874731,0.0006787060755221,0.000750286197539,0.0006756018735088,0.0007550548527639,0.0002424270479747,0.0003171152917044,0.0004040812502113,0.000337487249739,0.0002259169517837,8.94276437072e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0536145304052144,0.0542155196435369,0.0536087172032537,0.0558755018081747,0.0525480290346723,0.0514206092687396,0.051100448014924,0.0506027257974014,0.0012383721109154,0.0011351851407486,0.0012859825371518,0.0013574335054581,0.0015368441684735,0.0013828733613601,0.0014684275108881,0.0013695212734026,0.0014985605464523,0.0015119972685036,0.0014835190579064,0.0015209055763997,0.0014176785267853,0.0013825847332023,0.0014515886801267,0.0015156916173526,0.0013497417681637,0.0012777091735275,0.0012816490792989,0.0013269690647026,0.0015500740745251,0.0017795216601166,0.0016190074068208,0.0016339575625342,0.0024229919830535,0.0006995870736842,0.0007034893365782,0.0007018406628627,0.0008115715553697,0.0006147121769532,0.0005311526443724,0.0005919379703331,0.0005373405438909,0.0006071156458119,0.0003831134700926,0.0003070497119622,0.0004291904505927,0.0004146562486666,0.0005108892749176,0.0001884282835194,0.0002065864680105,0.0001174331344784,0.0001519400756436,0.0001600631859767,4.05856913121e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
